Centaur Zendo round 2 (training)
round_id : f2e25f2937fa42f8b0e22133f2fad577
written  : 2026-09-02 09:47:49Z
presented=712  answered=589  correct=211  skipped=123
client answer latency: mean 0.446 ms  median 0.133 ms  max 28.397 ms  (n=712)

 idx  name          clue                                      answer                                    score
ANAPAL                  25       0      0.0%
BASILISK                18      18    100.0%
CHAKRA                  26       4     15.4%
CRIBROT                 20      11     55.0%
DUOMASK                 24       0      0.0%
GRAYLING                15       5     33.3%
HAIL                    29       0      0.0%
HANSOM                  32       0      0.0%
IDX                     34      34    100.0%
LegoZendo               18       0      0.0%
MARIENBAD               22       3     13.6%
PP                      19       0      0.0%
RUNIC                   17       8     47.1%
SPQ                     21       6     28.6%
SUNZI                   25      25    100.0%
TARE                    14       5     35.7%
TOPPLE                  20       0      0.0%
TWINE                   28      14     50.0%
carre                   19      19    100.0%
erewhon                 19       0      0.0%
hanjie                  21       0      0.0%
ikos                    25      10     40.0%
krom                    27       6     22.2%
regina                  19       0      0.0%
skerry                  21       9     42.9%
trico                   27       8     29.6%
volute                  12       8     66.7%
warren                  23       3     13.0%
wolf                    20       0      0.0%
zebu                    26       0      0.0%
